Source directory: .
Dataset: top1k-typed-with-typed-deps-es6
Type checking with: /mnt/data/mhyee/not-type-inference/tools/node_modules/typescript/bin/tsc
Input directory: /mnt/data/mhyee/not-type-inference/data/InCoder-out/top1k-typed-with-typed-deps-es6/baseline
Output directory: /mnt/data/mhyee/not-type-inference/data/InCoder-out/top1k-typed-with-typed-deps-es6/baseline-checked
Found 36 packages
[1/36] are-we-there-yet ... [FAIL]
[2/36] asn1 ... [FAIL]
[3/36] axios ... [FAIL]
[4/36] brace-expansion ... [FAIL]
[5/36] color-convert ... [FAIL]
[6/36] color-string ... [FAIL]
[7/36] csso ... [FAIL]
[8/36] cssstyle ... [FAIL]
[9/36] dashdash ... [FAIL]
[10/36] debug ... [FAIL]
[11/36] duplexify ... [FAIL]
[12/36] eslint-utils ... [FAIL]
[13/36] esquery ... [FAIL]
[14/36] file-entry-cache ... [FAIL]
[15/36] flush-write-stream ... [FAIL]
[16/36] fs-extra ... [FAIL]
[17/36] getpass ... [FAIL]
[18/36] hash.js ... [FAIL]
[19/36] iconv-lite ... [FAIL]
[20/36] json5 ... [FAIL]
[21/36] jsonfile ... [FAIL]
[22/36] nopt ... [FAIL]
[23/36] normalize-package-data ... [FAIL]
[24/36] portfinder ... [FAIL]
[25/36] postcss-selector-parser ... [FAIL]
[26/36] promise ... [FAIL]
[27/36] pump ... [FAIL]
[28/36] regjsparser ... [FAIL]
[29/36] serve-static ... [FAIL]
[30/36] tmp ... [FAIL]
[31/36] to-regex-range ... [FAIL]
[32/36] tough-cookie ... [FAIL]
[33/36] type-check ... [FAIL]
[34/36] url-parse ... [FAIL]
[35/36] wcwidth ... [FAIL]
[36/36] whatwg-url ... [FAIL]
Number of successes: 0
Number of fails: 36
Number of skips: 0
Time for type checking: 0:00:21
