Source directory: .
Dataset: top1k-typed-with-typed-deps-es6
Type checking with: /mnt/data/mhyee/not-type-inference/tools/node_modules/typescript/bin/tsc
Input directory: /mnt/data/mhyee/not-type-inference/data/DeepTyper-out/top1k-typed-with-typed-deps-es6/baseline
Output directory: /mnt/data/mhyee/not-type-inference/data/DeepTyper-out/top1k-typed-with-typed-deps-es6/baseline-checked
Found 69 packages
[1/69] @sinonjs_commons ... [FAIL]
[2/69] accepts ... [FAIL]
[3/69] anymatch ... [FAIL]
[4/69] are-we-there-yet ... [FAIL]
[5/69] asn1 ... [FAIL]
[6/69] brace-expansion ... [FAIL]
[7/69] braces ... [FAIL]
[8/69] call-bind ... [FAIL]
[9/69] color ... [FAIL]
[10/69] color-string ... [FAIL]
[11/69] compressible ... [FAIL]
[12/69] cssstyle ... [FAIL]
[13/69] dashdash ... [FAIL]
[14/69] debug ... [FAIL]
[15/69] defaults ... [FAIL]
[16/69] duplexify ... [FAIL]
[17/69] end-of-stream ... [FAIL]
[18/69] eslint-utils ... [FAIL]
[19/69] fb-watchman ... [FAIL]
[20/69] file-entry-cache ... [FAIL]
[21/69] fill-range ... [FAIL]
[22/69] flush-write-stream ... [FAIL]
[23/69] from2 ... [FAIL]
[24/69] fs-extra ... [FAIL]
[25/69] get-intrinsic ... [FAIL]
[26/69] getpass ... [FAIL]
[27/69] glob-parent ... [FAIL]
[28/69] global-dirs ... [FAIL]
[29/69] global-modules ... [ OK ]
[30/69] global-prefix ... [ OK ]
[31/69] has ... [FAIL]
[32/69] hash.js ... [FAIL]
[33/69] hoist-non-react-statics ... [FAIL]
[34/69] html-encoding-sniffer ... [FAIL]
[35/69] iconv-lite ... [FAIL]
[36/69] is-core-module ... [FAIL]
[37/69] is-data-descriptor ... [FAIL]
[38/69] json5 ... [FAIL]
[39/69] jsonfile ... [FAIL]
[40/69] make-dir ... [FAIL]
[41/69] micromatch ... [FAIL]
[42/69] mime-types ... [FAIL]
[43/69] minimatch ... [FAIL]
[44/69] minipass ... [FAIL]
[45/69] nopt ... [FAIL]
[46/69] normalize-package-data ... [FAIL]
[47/69] on-finished ... [FAIL]
[48/69] portfinder ... [FAIL]
[49/69] postcss-modules-values ... [FAIL]
[50/69] promise ... [FAIL]
[51/69] pump ... [FAIL]
[52/69] pumpify ... [FAIL]
[53/69] readdirp ... [FAIL]
[54/69] rimraf ... [FAIL]
[55/69] send ... [FAIL]
[56/69] serialize-javascript ... [FAIL]
[57/69] serve-static ... [FAIL]
[58/69] stream-each ... [FAIL]
[59/69] strip-indent ... [FAIL]
[60/69] through2 ... [FAIL]
[61/69] tmp ... [FAIL]
[62/69] type-is ... [FAIL]
[63/69] url-parse ... [FAIL]
[64/69] validate-npm-package-license ... [FAIL]
[65/69] w3c-xmlserializer ... [FAIL]
[66/69] watchpack ... [FAIL]
[67/69] wcwidth ... [FAIL]
[68/69] which ... [FAIL]
[69/69] write-file-atomic ... [FAIL]
Number of successes: 2
Number of fails: 67
Number of skips: 0
Time for type checking: 0:00:41
